-3.3014399171156565,别,0.07313968946399757
-3.2083305127241752,一家,NaN
-3.2083305127241752,新鲜,0.01729222096362054
-3.208330512724175,一个多,NaN
-3.208330512724175,下去,0.08879951980792311
-3.208330512724175,放盐,NaN
-3.2083305127241744,没熟,NaN
-3.181858301362984,跟,0.07590651924124414
-3.175909035031798,根本,0.007922918586799443
-3.1495571635831663,豆角,NaN
-3.149436823670606,不行,0.010097787634733457
-3.079047495779209,豆腐,NaN
-3.056447759191685,一股,NaN
-3.056447759191684,退,-0.017820203591528472
-3.0563274192791248,你们,NaN
-3.0563274192791248,最,0.030897663140491305
-3.0239059415867477,建议,0.03921230041984758
-3.0119332999206714,怎么,0.07868426875851331
-3.0018796352567483,过,0.11236807366624818
-2.973865259087152,再也,NaN
-2.956791745728211,餐厅,NaN
-2.886643097661933,欺骗,0.01259132224318299
-2.8866430976619326,-,0.030338400213875905
-2.8866430976619326,一点半,NaN
-2.8866430976619326,还少,NaN
-2.886643097661932,不送,NaN
-2.886643097661932,受不了,NaN
-2.886643097661932,面都,NaN
-2.886643097661932,食欲,0.08641009970421731
-2.886522757749373,35,NaN
-2.886522757749373,下面,0.057150191856074284
-2.886522757749373,不让,NaN
-2.886522757749373,十点,NaN
-2.886522757749373,午餐,NaN
-2.886522757749373,变,0.05240905862858053
-2.886522757749373,咬不动,NaN
-2.886522757749373,图片,NaN
-2.886522757749373,尝试,NaN
-2.886522757749373,恶劣,-0.12451973147625311
-2.886522757749373,拉肚子,NaN
-2.886522757749373,显示,0.01259132224318299
-2.886522757749373,煎蛋,NaN
-2.886522757749373,第三次,NaN
-2.886522757749373,蛋,NaN
-2.886522757749373,见,0.09533847432261588
-2.886522757749373,顾客,NaN
-2.886522757749373,（,0.030338400213875905
-2.8865227577493724,为啥,0.07071342799211461
-2.8865227577493724,做好,0.007952352596969026
-2.8865227577493724,傻,0.03964543393114828
-2.8865227577493724,半,0.04110174477314438
-2.8865227577493724,外,0.021074005359719705
-2.8865227577493724,外送,NaN
-2.8865227577493724,太辣,NaN
-2.8865227577493724,她,NaN
-2.8865227577493724,搞,-0.05446221654933092
-2.8865227577493724,早上,NaN
-2.8865227577493724,明白,0.04154195011337869
-2.8865227577493724,极差,NaN
-2.8865227577493724,留言,NaN
-2.8865227577493724,补送,NaN
-2.8865227577493724,醋,0.1697626622228955
-2.8865227577493724,难,-0.04905259939366813
-2.8865227577493724,高峰,NaN
-2.886522757749372,告知,0.021004580815901563
-2.886522757749372,没人,NaN
-2.886522757749372,蒜,NaN
-2.886522757749372,认识,0.05998168498168488
-2.886402417836813,夹生,NaN
-2.886402417836813,差远了,NaN
-2.886402417836813,离,NaN
-2.886402417836813,苦,0.027640529896169053
-2.886402417836813,调料,NaN
-2.8864024178368126,25,NaN
-2.8864024178368126,三鲜,NaN
-2.8864024178368126,不再,0.019357046893992702
-2.8864024178368126,不知,0.07069597069597067
-2.8864024178368126,不订,NaN
-2.8864024178368126,两块,NaN
-2.8864024178368126,人家,NaN
-2.8864024178368126,全凉,NaN
-2.8864024178368126,关东煮,NaN
-2.8864024178368126,再订,NaN
-2.8864024178368126,半天,NaN
-2.8864024178368126,咖喱,NaN
-2.8864024178368126,地,0.05547619047619046
-2.8864024178368126,夹,0.027834301745963352
-2.8864024178368126,忙,NaN
-2.8864024178368126,扔,0.01589596913677943
-2.8864024178368126,掉,0.08403761504601848
-2.8864024178368126,放在,NaN
-2.8864024178368126,服,0.06196874269896574
-2.8864024178368126,果断,0.025215419501133873
-2.8864024178368126,水果,NaN
-2.8864024178368126,油太大,NaN
-2.8864024178368126,点儿,NaN
-2.8864024178368126,玩意,NaN
-2.8864024178368126,真是太,NaN
-2.8864024178368126,糊弄,0.001610370510829573
-2.8864024178368126,绝对,0.03994528218811039
-2.8864024178368126,老板,NaN
-2.8864024178368126,荤,NaN
-2.8864024178368126,酸菜,NaN
-2.886402417836812,一看,NaN
-2.886402417836812,厨师,NaN
-2.886402417836812,好几个,NaN
-2.886402417836812,总之,0.07071342799211461
-2.886402417836812,片,0.03602684316970034
-2.886402417836812,饭盒,NaN
-2.886402417836812,饭里,NaN
-2.886402417836812,黄瓜,NaN
-2.886282077924253,点半才,NaN
-2.8862820779242524,我能,NaN
-2.8862820779242524,有股,NaN
-2.8862820779242524,炒,0.010490236580462164
-2.8862820779242524,锅包肉,NaN
-2.8862820779242524,餐具,NaN
-2.8862820779242524,馊,0.005854145854145898
-2.809234557314353,全是,NaN
-2.7932930134453304,他们,NaN
-2.7932930134453304,醉,-0.05388296498052597
-2.734399324391763,为什么,0.07071342799211461
-2.734399324391762,宫保鸡,NaN
-2.7164774163945,40,NaN
-2.705830172194992,还有,NaN
-2.6938776798069766,其它,NaN
-2.6937573398944163,吐,0.024131635909031557
-2.6799515403693865,么,0.07071342799211461
-2.664009996500365,订餐,NaN
-2.6412899200002813,不想,NaN
-2.623368012003019,出来,0.08879951980792311
-2.6233680120030187,盐,NaN
-2.6233680120030187,还贵,NaN
-2.6233680120030183,哎,0.07071342799211461
-2.573463106176705,差,-0.013656601396539403
-2.5644743229494504,将近,NaN
-2.5644743229494504,理解,NaN
-2.514433640449855,不能,0.07071342799211461
-2.493732731586423,知道,0.07069597069597067
-2.4807636165602185,辣,-0.0032827489970347346
-2.471485258470529,腥,0.017292220963620597
-2.471485258470528,没人接,NaN
-2.471485258470528,这是,NaN
-2.471364918557969,一大,NaN
-2.471364918557969,两份,NaN
-2.471364918557969,居然,0.07071342799211461
-2.4713649185579687,一样,NaN
-2.4713649185579687,从来,0.0070881393309675245
-2.4713649185579687,全部,0.030897663140491305
-2.4713649185579687,再说,0.051220004485310555
-2.4713649185579687,凉拌,0.005114122068300031
-2.4713649185579687,差点,NaN
-2.4713649185579687,店家,NaN
-2.4713649185579687,接单,NaN
-2.4713649185579687,着急,0.05231213231213239
-2.4713649185579687,石锅,NaN
-2.4713649185579687,路,-0.003626541525701188
-2.4713649185579687,酥,0.0027406281661601084
-2.4713649185579687,麻辣烫,NaN
-2.4713649185579682,一层,NaN
-2.4713649185579682,不辣,NaN
-2.4713649185579682,忍,0.10229158329998667
-2.4712445786454094,任何,0.08824460191600153
-2.4712445786454085,五花肉,NaN
-2.4712445786454085,打死,-0.07152694924123498
-2.4712445786454085,这里,NaN
-2.444892707196778,不好,NaN
-2.4224553180770227,死,0.060789087789087703
-2.4124712295044004,差评,NaN
-2.400975590666571,坨,NaN
-2.4009755906665706,啥,0.07071342799211461
-2.4009755906665706,甜,0.023235806597248276
-2.386476020971456,把,0.03022612522315038
-2.371829245007054,酱,0.008854251055931739
-2.3717089050944944,催单,NaN
-2.360333606169225,对,0.0853831417624521
-2.3558877011380326,想,0.18725550826391163
-2.3420819016130023,真的,NaN
-2.338914622534319,硬,0.021941867656153358
-2.338914622534319,这,0.044883529169243486
-2.3193618251129187,这个,NaN
-2.3015602570282163,并且,0.07071342799211461
-2.3015602570282163,接电话,NaN
-2.3015602570282163,鸡块,NaN
-2.3015602570282163,）,0.030338400213875905
-2.301439917115657,下,0.060707759673276906
-2.301439917115657,之后,0.07159732922444784
-2.3014399171156565,一起,0.025215419501133873
-2.3014399171156565,不少,0.07851671075953898
-2.3014399171156565,事儿,NaN
-2.3014399171156565,卖,0.012185393997632854
-2.3014399171156565,打开,-0.030036971240280153
-2.3014399171156565,熟,0.10043908472479907
-2.3014399171156565,芝士,NaN
-2.301439917115656,差不多,-0.0263203463203463
-2.301439917115656,鸡丝,NaN
-2.275444708582712,简直,0.07071342799211461
-2.264914041090543,其他,0.03157793524933489
-2.2343257212571195,真心,0.06116780045351483
-2.2083305127241752,本来,0.05538745905885872
-2.2083305127241752,盖饭,NaN
-2.208330512724175,最后,0.06443507810647775
-2.2083305127241744,拿,0.026361957370360678
-2.201666782443164,可以,-0.0240754483611626
-2.149557163583167,冷面,NaN
-2.1495571635831667,肯定,0.08450216450216458
-2.1495571635831663,酸,0.006764135335563859
-2.1494368236706065,连,0.050544217687074844
-2.149436823670606,鸡肉,NaN
-2.1087948391732607,里,NaN
-2.1087948391732603,和,0.07041388703396378
-2.0563274192791243,凉,0.026804995770512985
-2.0384055112818626,鸡,NaN
-2.026580075885073,不是,NaN
-1.9933176217533246,可能,0.05737292865864291
-1.8866430976619328,关机,-0.006156225352116906
-1.8866430976619328,味道不好,0.017292220963620597
-1.8866430976619328,消费者,NaN
-1.8866430976619326,..,NaN
-1.8866430976619326,TM,NaN
-1.8866430976619326,理由,-0.006754701880752334
-1.8866430976619324,习惯,0.05382873455895765
-1.8866430976619324,太老,NaN
-1.8866430976619324,第一,0.01729222096362054
-1.8866430976619322,极其,0.030897663140491305
-1.8865227577493728,80,NaN
-1.8865227577493728,一堆,NaN
-1.8865227577493728,三份,NaN
-1.8865227577493728,不脆,NaN
-1.8865227577493728,冰,0.0128034928034928
-1.8865227577493728,别人,NaN
-1.8865227577493728,幸好,0.07071342799211461
-1.8865227577493728,找到,NaN
-1.8865227577493728,拉,0.03391899288451017
-1.8865227577493728,料,NaN
-1.8865227577493728,毛,0.017604617604617623
-1.8865227577493728,番茄,NaN
-1.8865227577493728,疼,0.12488829250895706
-1.8865227577493728,肠,NaN
-1.8865227577493728,错,0.015092218705664073
-1.8865227577493728,食材,NaN
-1.8865227577493728,黄焖,NaN
-1.8865227577493726,一塌糊涂,NaN
-1.8865227577493726,事情,-0.07986394557823129
-1.8865227577493726,减,0.07800421800421797
-1.8865227577493726,在线,NaN
-1.8865227577493726,已,0.05538745905885872
-1.8865227577493726,骨头,NaN
-1.8865227577493724,=,0.030338400213875905
-1.8865227577493724,不买,NaN
-1.8865227577493724,不准,NaN
-1.8865227577493724,不看,NaN
-1.8865227577493724,像,0.069921968787515
-1.8865227577493724,先,0.02729222096362066
-1.8865227577493724,十分,0.030897663140491305
-1.8865227577493724,太坑,NaN
-1.8865227577493724,客户,NaN
-1.8865227577493724,就别,NaN
-1.8865227577493724,散,NaN
-1.8865227577493724,无法,0.058610595753452954
-1.8865227577493724,星巴克,NaN
-1.8865227577493724,煎,-0.003615160349854263
-1.8865227577493724,爹,NaN
-1.8865227577493724,牛肉汤,NaN
-1.8865227577493724,盒,NaN
-1.8865227577493724,看看,NaN
-1.8865227577493724,米,0.008850872128183085
-1.8865227577493724,糟糕,NaN
-1.8865227577493724,耐心,0.025215419501133873
-1.8865227577493724,肥肠,NaN
-1.8865227577493724,蟑螂,NaN
-1.8865227577493724,错误,NaN
-1.8865227577493724,难道,0.07071342799211461
-1.8865227577493724,黄,0.006380612851201117
-1.8865227577493722,破,-0.13904881755380094
-1.886522757749372,蔬菜,NaN
-1.886402417836813,半个,NaN
-1.886402417836813,基本上,0.03994528218811039
-1.886402417836813,情况,NaN
-1.886402417836813,生菜,NaN
-1.8864024178368128,.....,NaN
-1.8864024178368128,全撒,NaN
-1.8864024178368128,单点,NaN
-1.8864024178368128,卤蛋,NaN
-1.8864024178368128,手机,NaN
-1.8864024178368128,撒,-0.019886202468821723
-1.8864024178368128,新,0.04110174477314438
-1.8864024178368128,未,0.07071342799211461
-1.8864024178368128,正常,NaN
-1.8864024178368128,气死,0.035569402364120206
-1.8864024178368128,注明,0.021004580815901563
-1.8864024178368128,舒服,0.2093106893106892
-1.8864024178368128,诚信,NaN
-1.8864024178368128,这么久,NaN
-1.8864024178368126,18,NaN
-1.8864024178368126,32,NaN
-1.8864024178368126,50,NaN
-1.8864024178368126,⋯,NaN
-1.8864024178368126,一星,NaN
-1.8864024178368126,一瓶,NaN
-1.8864024178368126,两杯,NaN
-1.8864024178368126,中午,NaN
-1.8864024178368126,为,0.11904761904761907
-1.8864024178368126,付,0.012185393997632854
-1.8864024178368126,保证,0.021004580815901563
-1.8864024178368126,内容,NaN
-1.8864024178368126,冰凉,0.013006506677906371
-1.8864024178368126,几乎,NaN
-1.8864024178368126,到达,0.012185393997632854
-1.8864024178368126,前,0.05622223831469059
-1.8864024178368126,加油,-0.040945303486478624
-1.8864024178368126,半杯,NaN
-1.8864024178368126,另,0.03157793524933489
-1.8864024178368126,可口,0.017292220963620597
-1.8864024178368126,吐槽,NaN
-1.8864024178368126,回复,0.07011782329386695
-1.8864024178368126,塑料,NaN
-1.8864024178368126,外送员,NaN
-1.8864024178368126,外面,NaN
-1.8864024178368126,多才,NaN
-1.8864024178368126,大风,NaN
-1.8864024178368126,太烂,NaN
-1.8864024178368126,害,-0.1751936951936951
-1.8864024178368126,对不起,0.11580801264237711
-1.8864024178368126,导致,NaN
-1.8864024178368126,少送,NaN
-1.8864024178368126,帮,0.02890301419713187
-1.8864024178368126,弄错,0.07308523409363749
-1.8864024178368126,很慢,NaN
-1.8864024178368126,态度恶劣,NaN
-1.8864024178368126,总是,0.0070881393309675245
-1.8864024178368126,意思,0.14867139714001992
-1.8864024178368126,承诺,0.04329428219119669
-1.8864024178368126,接,0.03423352708678651
-1.8864024178368126,整个,NaN
-1.8864024178368126,晚到,NaN
-1.8864024178368126,杯,NaN
-1.8864024178368126,杯子,NaN
-1.8864024178368126,每天,NaN
-1.8864024178368126,比较慢,NaN
-1.8864024178368126,第二次,NaN
-1.8864024178368126,算了,NaN
-1.8864024178368126,翅,NaN
-1.8864024178368126,肥,-0.004135229849515476
-1.8864024178368126,肥牛,NaN
-1.8864024178368126,至少,0.052756569326548985
-1.8864024178368126,菜里,NaN
-1.8864024178368126,葱,0.004511157119852782
-1.8864024178368126,虫子,NaN
-1.8864024178368126,要不是,0.07071342799211461
-1.8864024178368126,见到,NaN
-1.8864024178368126,该,0.06343915343915335
-1.8864024178368126,赠送,0.012185393997632854
-1.8864024178368126,赶紧,0.013006506677906315
-1.8864024178368126,跑,NaN
-1.8864024178368126,还行,NaN
-1.8864024178368126,酸辣粉,NaN
-1.8864024178368126,重,0.15921531921531917
-1.8864024178368126,铁,0.08172335600907027
-1.8864024178368126,需要,0.1170308123249299
-1.8864024178368126,餐品,NaN
-1.8864024178368124,丁,0.01256518465123213
-1.8864024178368124,做成,-0.006645158374783078
-1.8864024178368124,再次,0.01729222096362054
-1.8864024178368124,唉,0.07071342799211461
-1.8864024178368124,坑人,NaN
-1.8864024178368124,将,0.017519115345202285
-1.8864024178368124,小心,0.09893217893217887
-1.8864024178368124,怕,0.10582861582861575
-1.8864024178368124,按,0.03993378826543642
-1.8864024178368124,接受,0.07197025151524022
-1.8864024178368124,有待,0.09755867864387135
-1.8864024178368124,服务员,NaN
-1.8864024178368124,条,NaN
-1.8864024178368124,欠,0.056392496392496494
-1.8864024178368124,炖,0.005114122068300031
-1.8864024178368124,烤肠,NaN
-1.8864024178368124,肉末,NaN
-1.8864024178368124,脾气,0.1472672425613602
-1.8864024178368124,良心,0.131076766370884
-1.8864024178368124,菜少,NaN
-1.8864024178368124,解释,0.021004580815901563
-1.8864024178368124,费,0.028336334896026827
-1.8864024178368124,路上,NaN
-1.8864024178368124,进,0.07295537497953897
-1.8864024178368124,青菜,NaN
-1.8864024178368124,飘香,NaN
-1.8864024178368124,食品,NaN
-1.8864024178368124,香肠,NaN
-1.8864024178368122,吸管,NaN
-1.8864024178368122,哪里,0.07071342799211461
-1.8864024178368122,嚼,0.005114122068300031
-1.8864024178368122,多分钟,NaN
-1.8864024178368122,或者,0.07071342799211461
-1.8864024178368122,星冰乐,NaN
-1.8864024178368122,沟通,0.01690583492029657
-1.8864024178368122,没收,NaN
-1.8864024178368122,点订,NaN
-1.8864024178368122,照片,0.04376286974674065
-1.8864024178368122,确定,0.02607661246316717
-1.8864024178368122,门口,NaN
-1.8864024178368117,饮料,NaN
-1.8862820779242533,您,NaN
-1.886282077924253,不通,NaN
-1.8862820779242528,一会,NaN
-1.8862820779242528,一杯,NaN
-1.8862820779242528,不满,0.18668721959044537
-1.8862820779242528,公里,NaN
-1.8862820779242528,几根,NaN
-1.8862820779242528,分开,0.012200109718906671
-1.8862820779242528,加,0.029370027072913474
-1.8862820779242528,努力,0.031008704557091704
-1.8862820779242528,包装袋,NaN
-1.8862820779242528,回来,0.06834652681379128
-1.8862820779242528,在家,NaN
-1.8862820779242528,开,-0.007123870281764921
-1.8862820779242528,怪,0.05048131944683659
-1.8862820779242528,我订,NaN
-1.8862820779242528,无奈,0.10308523409363746
-1.8862820779242528,是因为,NaN
-1.8862820779242528,稍微,0.030897663140491305
-1.8862820779242528,第二天,NaN
-1.8862820779242528,素质,NaN
-1.8862820779242528,约定,0.021004580815901563
-1.8862820779242528,肉少,NaN
-1.8862820779242528,茄子,NaN
-1.8862820779242528,蜗牛,NaN
-1.8862820779242528,走路,NaN
-1.8862820779242528,足足,0.07071342799211461
-1.8862820779242528,适合,NaN
-1.8862820779242526,14,NaN
-1.8862820779242526,一声,NaN
-1.8862820779242526,一点点,0.059899426469406214
-1.8862820779242526,丢,0.029884779464611377
-1.8862820779242526,作为,NaN
-1.8862820779242526,刚刚,0.044883529169243486
-1.8862820779242526,剩饭,NaN
-1.8862820779242526,区别,0.018383450023483683
-1.8862820779242526,四块,NaN
-1.8862820779242526,处理,-0.05649222384135216
-1.8862820779242526,天天,NaN
-1.8862820779242526,太腻,NaN
-1.8862820779242526,完成,0.07413161551092584
-1.8862820779242526,客气,0.031536972512582195
-1.8862820779242526,抱歉,0.1153565878565877
-1.8862820779242526,搞错,0.07308523409363749
-1.8862820779242526,肉片,NaN
-1.8862820779242526,自取,NaN
-1.8862820779242526,补,0.012266865274082606
-1.8862820779242526,越来越少,NaN
-1.8862820779242526,靠,0.07812430459156905
-1.8862820779242526,饭量,NaN
-1.8862820779242524,一小,NaN
-1.8862820779242524,不好意思,0.07846597846597841
-1.8862820779242524,不接,NaN
-1.8862820779242524,不爽,0.075629539542583
-1.8862820779242524,两天,NaN
-1.8862820779242524,准备,NaN
-1.8862820779242524,半价,NaN
-1.8862820779242524,半盒,NaN
-1.8862820779242524,四十分钟,NaN
-1.8862820779242524,奇怪,0.09384684281236005
-1.8862820779242524,好快,NaN
-1.8862820779242524,开发票,NaN
-1.8862820779242524,接到,NaN
-1.8862820779242524,普通,NaN
-1.8862820779242524,更是,0.07071342799211461
-1.8862820779242524,期间,NaN
-1.8862820779242524,次,0.01729222096362054
-1.8862820779242524,海带,NaN
-1.8862820779242524,湿,0.013006506677906371
-1.8862820779242524,盖子,NaN
-1.8862820779242524,粉丝,NaN
-1.8862820779242524,胃口,0.1901745107317862
-1.8862820779242524,菜单,0.05015780054335339
-1.8862820779242524,请问,0.10595286276919103
-1.8862820779242524,赔付,NaN
-1.8862820779242524,辣白菜,NaN
-1.8862820779242524,退钱,NaN
-1.8862820779242524,透,0.059863945578231215
-1.8862820779242524,郁闷,0.07846597846597841
-1.8862820779242524,配,0.015272214439690013
-1.8862820779242524,霾,NaN
-1.8862820779242522,下楼,NaN
-1.8862820779242522,全洒,NaN
-1.8862820779242522,卖家,NaN
-1.8862820779242522,怎么回事,0.07071342799211461
-1.8862820779242522,第二,0.03157793524933489
-1.8862820779242522,等到,0.06451612903225812
-1.8862820779242522,青椒,NaN
-1.886282077924252,17,NaN
-1.886282077924252,19,NaN
-1.886282077924252,路程,NaN
-1.886161738011693,菜汤,NaN
-1.8861617380116928,付款,NaN
-1.8861617380116928,再定,NaN
-1.8861617380116928,干嘛,NaN
-1.8861617380116928,收,0.05916215361706906
-1.8861617380116928,饱,0.09484563055991635
-1.8861617380116926,一会儿,0.013006506677906315
-1.8861617380116926,不靠,NaN
-1.8861617380116926,丝,NaN
-1.8861617380116926,个赞,NaN
-1.8861617380116926,到家,NaN
-1.8861617380116926,午饭,NaN
-1.8861617380116926,占线,NaN
-1.8861617380116926,却是,NaN
-1.8861617380116926,大份,NaN
-1.8861617380116926,愉快,0.29404069049230336
-1.8861617380116926,木有,NaN
-1.8861617380116926,生意,NaN
-1.8861617380116926,看来,0.0785954381752701
-1.8861617380116926,礼貌,0.025215419501133873
-1.8861617380116926,羹,NaN
-1.8861617380116926,这些,NaN
-1.8861617380116924,打通,-0.005446662181356088
-1.8861617380116924,抓,0.11420167134452852
-1.8861617380116922,细心,0.025215419501133873
-1.870460873967791,用,0.1093468651828548
-1.86848050983955,订,0.01772036236497887
-1.8630699140061893,不会,0.07071342799211461
-1.8097811362338998,里面,NaN
-1.7994943526136473,人,NaN
-1.7709252004168767,自己,0.03664399092970527
-1.6640099965003654,真是,0.07071342799211461
-1.664009996500365,再点,NaN
-1.634863650840848,就算,0.07071342799211461
-1.6234883519155785,凉皮,NaN
-1.6234883519155785,软,0.01823129251700678
-1.6233680120030187,嘛,0.07071342799211461
-1.6233680120030187,客服,NaN
-1.6233680120030183,元,0.01729222096362054
-1.5968958006418275,倒,0.058796337761855055
-1.5868421359779046,12,NaN
-1.5644743229494509,地方,0.022619047619047594
-1.5644743229494507,辣椒,NaN
-1.5644743229494504,一个半,0.04110174477314438
-1.5644743229494502,失败,0.024931109973126864
-1.5327654632221124,拌,0.012185393997632854
-1.5238323384521044,确实,0.02127602556173991
-1.5238323384521044,鸡翅,NaN
-1.5123366996142749,饭,NaN
-1.4940849950580524,完,0.09006568144499189
-1.4858644882530836,评价,0.01259132224318299
-1.4758803996804613,打电话,NaN
-1.471485258470529,地址,NaN
-1.471485258470529,泡,0.015390004924888623
-1.471485258470529,面条,NaN
-1.4714852584705287,烤,-0.025674625863305045
-1.4714852584705285,土豆,NaN
-1.4714852584705285,洋葱,NaN
-1.4714852584705285,煮,0.005114122068300031
-1.4713649185579691,谁,0.07071342799211461
-1.471364918557969,我点,NaN
-1.4713649185579687,从,0.04305288818400871
-1.4713649185579687,又,0.03994528218811039
-1.4713649185579687,同事,NaN
-1.4713649185579687,坑,0.011874053696713793
-1.4713649185579687,是不是,NaN
-1.4713649185579687,焖,0.005114122068300031
-1.4713649185579687,生,0.06518037518037512
-1.4713649185579682,汁,NaN
-1.4276906641559086,还,0.09722277508152555
-1.4169171345355926,土豆丝,NaN
-1.400975590666571,而且,0.07071342799211461
-1.4009755906665706,皮,0.018299319727891228
-1.4009755906665704,凉面,NaN
-1.3823599124992239,真,0.02127602556173991
-1.3745033793053798,要,0.14172705808936353
-1.3155435096998127,都,0.03994528218811039
-1.3052717787066832,说,0.011877203832091121
-1.3015602570282163,太多,0.0932327598027396
-1.3015602570282163,宇宙,NaN
-1.3015602570282163,速度慢,NaN
-1.3015602570282163,酱油,NaN
-1.3015602570282159,逼,-0.019886202468821723
-1.301439917115657,距离,0.07053274949826677
-1.3014399171156565,”,0.030338400213875905
-1.3014399171156565,俩,0.04110174477314438
-1.3014399171156565,出去,0.06834652681379128
-1.3014399171156565,太大,NaN
-1.3014399171156565,套餐,NaN
-1.3014399171156565,我们,NaN
-1.3014399171156565,拿到,NaN
-1.3014399171156565,换成,NaN
-1.3014399171156565,星,NaN
-1.3014399171156565,海鲜,NaN
-1.3014399171156565,等待,NaN
-1.3014399171156565,菠菜,NaN
-1.3014399171156565,辣酱,NaN
-1.3014399171156565,这样,0.05013605442176877
-1.3014399171156565,餐,NaN
-1.3014399171156563,们,0.07071342799211461
-1.3014399171156563,催,-0.030079517925295174
-1.3014399171156563,慢死,NaN
-1.3014399171156563,看,0.06514298566930143
-1.301439917115656,“,0.030338400213875905
-1.301439917115656,入味,0.01458049886621321
-1.301439917115656,去取,NaN
-1.301439917115656,带,0.014171868663701681
-1.301439917115656,没送,NaN
-1.301439917115656,牛肉面,NaN
-1.3014399171156559,其实,0.07071342799211461
-1.3014399171156559,没到,0.0602088361441131
-1.3013195772030968,木耳,NaN
-1.3013195772030965,可怜,0.12709144925734778
-1.3013195772030965,看到,NaN
-1.3013195772030963,不像,NaN
-1.3013195772030963,碎,NaN
-1.301319577203096,13,NaN
-1.289367084815081,东西,NaN
-1.2819068514977525,是,0.11613375130616516
