0.0027406281661601084,酥
0.0031914469218693453,打翻
0.0034935412291592916,刺
0.003581603581603643,油
0.003880910783313707,弹
0.004093751630697473,主打
0.004191298897181228,刀
0.004240831964969938,雨天
0.004300250904024472,响
0.004317476119367614,开口
0.004376417233560026,一致
0.004376417233560026,低级
0.004376417233560026,全
0.004376417233560026,吉
0.004376417233560026,威武
0.004376417233560026,零星
0.004376417233560026,齐全
0.004511157119852727,金
0.004511157119852782,葱
0.004703139997257633,奇迹
0.004988424196502583,劝告
0.004988424196502583,命令
0.004988424196502583,忠告
0.005016935216270779,软化
0.005114122068300031,下肚
0.005114122068300031,冲开
0.005114122068300031,凉拌
0.005114122068300031,切开
0.005114122068300031,划破
0.005114122068300031,剁
0.005114122068300031,升级
0.005114122068300031,卤
0.005114122068300031,叉烧
0.005114122068300031,吮
0.005114122068300031,嚼
0.005114122068300031,打人
0.005114122068300031,拯救
0.005114122068300031,挽救
0.005114122068300031,搓
0.005114122068300031,摄入
0.005114122068300031,撕
0.005114122068300031,撕开
0.005114122068300031,擦拭
0.005114122068300031,救
0.005114122068300031,敲
0.005114122068300031,水煮
0.005114122068300031,油炸
0.005114122068300031,洗净
0.005114122068300031,涮
0.005114122068300031,清炒
0.005114122068300031,炖
0.005114122068300031,炝
0.005114122068300031,点火
0.005114122068300031,烘焙
0.005114122068300031,烙
0.005114122068300031,烤制
0.005114122068300031,烩
0.005114122068300031,焖
0.005114122068300031,煮
0.005114122068300031,煮熟
0.005114122068300031,煸
0.005114122068300031,白灼
0.005114122068300031,砣
0.005114122068300031,硌
0.005114122068300031,种
0.005114122068300031,红烧
0.005114122068300031,腊
0.005114122068300031,腌
0.005114122068300031,蒸
0.005114122068300031,踢
0.005114122068300031,踩
0.005114122068300031,踹
0.0051932129173508645,食物中毒
0.0054579787069350405,腹泻
0.0054911036778496625,完善
0.005646688384354448,水泡
0.005854145854145898,变味
0.005854145854145898,变质
0.005854145854145898,烂掉
0.005854145854145898,糟烂
0.005854145854145898,馊
0.005944055944055948,坏掉
0.005944055944055948,爆胎
0.006035578783208706,关
0.006380612851201117,黄
0.0067263369256724825,分成
0.006764135335563859,酸
0.006856282347045717,喝
0.006877656877656901,规定
0.0070474566638250025,标
0.0070881393309675245,一个劲儿
0.0070881393309675245,一向
0.0070881393309675245,一干二净
0.0070881393309675245,一片
0.0070881393309675245,三番五次
0.0070881393309675245,不止一次
0.0070881393309675245,习惯性
0.0070881393309675245,二次
0.0070881393309675245,从不
0.0070881393309675245,从未
0.0070881393309675245,从来
0.0070881393309675245,从没
0.0070881393309675245,俱全
0.0070881393309675245,值钱
0.0070881393309675245,偶尔
0.0070881393309675245,全都
0.0070881393309675245,全面
0.0070881393309675245,再三
0.0070881393309675245,动不动
0.0070881393309675245,动辄
0.0070881393309675245,吃香
0.0070881393309675245,名
0.0070881393309675245,名誉
0.0070881393309675245,后续
0.0070881393309675245,吕
0.0070881393309675245,夏
0.0070881393309675245,多余
0.0070881393309675245,多此一举
0.0070881393309675245,少见
0.0070881393309675245,崔
0.0070881393309675245,常常
0.0070881393309675245,平日
0.0070881393309675245,平时
0.0070881393309675245,年轻
0.0070881393309675245,强大
0.0070881393309675245,形同虚设
0.0070881393309675245,必要
0.0070881393309675245,总是
0.0070881393309675245,断断续续
0.0070881393309675245,新颖
0.0070881393309675245,无效
0.0070881393309675245,无用
0.0070881393309675245,时刻
0.0070881393309675245,普遍
0.0070881393309675245,有名
0.0070881393309675245,有时
0.0070881393309675245,有时候
0.0070881393309675245,没用
0.0070881393309675245,白搭
0.0070881393309675245,省事
0.0070881393309675245,省力
0.0070881393309675245,省心
0.0070881393309675245,秋
0.0070881393309675245,系列
0.0070881393309675245,经常
0.0070881393309675245,绝不
0.0070881393309675245,老少
0.0070881393309675245,至尊
0.0070881393309675245,赵
0.0070881393309675245,起码
0.0070881393309675245,连声
0.0070881393309675245,连续
0.0070881393309675245,连连
0.0070881393309675245,适中
0.0070881393309675245,遍
0.0070881393309675245,郭
0.0070881393309675245,重新
0.0070881393309675245,重要
0.0070881393309675245,闻名
0.0070881393309675245,随手
0.0070881393309675245,随时
0.0070881393309675245,隔三差五
0.0070881393309675245,难得
0.0070881393309675245,霍
0.0070881393309675245,面善
0.0070881393309675245,顺手
0.0070881393309675245,高效
0.0070881393309675245,高端
0.007150521317996927,接近
0.007150521317996927,粘
0.007150521317996927,顿
0.0071538292736449405,重复
0.007252123041337377,给
0.007442064296167672,面
0.007610174504584455,不便
0.007734487734487705,腐烂
0.007922918586799443,东门
0.007922918586799443,全身
0.007922918586799443,关键
0.007922918586799443,北门
0.007922918586799443,南门
0.007922918586799443,根本
0.007922918586799443,段
0.007952352596969026,做到
0.007952352596969026,做好
0.007952352596969026,改善
0.007952352596969026,改正
0.007952352596969026,改良
0.007952352596969026,改进
0.007952352596969026,改革
0.007952352596969026,整顿
0.007952352596969026,设置
0.007952352596969026,调节
0.007998165818241976,讲究
0.008086992372706714,均
0.008086992372706714,彻底
0.008086992372706714,那
0.008086992372706714,重点
0.008100470957613792,游戏
0.008100470957613792,生产
0.008188897936797057,大事
0.008333333333333304,油腻
0.008333333333333304,素
0.008350918079841896,梦
0.008602159010322352,摔
0.008635860263767281,提
0.008697764820213838,教育
0.008850872128183085,大牌
0.008850872128183085,女
0.008850872128183085,柴
0.008850872128183085,汤
0.008850872128183085,班
0.008850872128183085,男
0.008850872128183085,男性
0.008850872128183085,米
0.008850872128183085,部
0.008854251055931739,酱
0.008914850493042692,果
0.009031913289579308,贴
0.00937655751955957,淹没
0.009448969963671172,销售
0.009658489658489589,所谓
0.009800404800404783,矛盾
0.009990485704771346,难过
0.010038847426561137,安排
0.010097787634733457,不行
0.010294784580498872,干巴
0.010294784580498872,干巴巴
0.010294784580498928,清爽
0.010294784580498928,粗壮
0.010294784580498928,软绵绵
0.010475520859188403,拨
0.010475520859188403,掏
0.010490236580462164,削
0.010490236580462164,清洗
0.010490236580462164,炒
0.010616050616050587,败
0.010755264629504047,理
0.010785405071119414,合适
0.010785405071119414,积极
0.010807453416149082,淡
0.011011061552012091,压
0.011159118301975524,团
0.011226551226551251,累
0.011466689565184818,对待
0.011466689565184818,难倒
0.011495187365666792,瘤子
0.011638941290802063,教
0.01170675000462712,指示
0.01175066163376437,胃痛
0.011874053696713793,坑
0.011877203832091121,说
0.01193036354326682,歪
0.011955395314075412,题
0.01205172049448916,凑
0.01205172049448916,捡
0.01205172049448916,放下
0.01205172049448916,退回
0.012066436215762977,串
0.012185393997632854,买
0.012185393997632854,买回来
0.012185393997632854,付
0.012185393997632854,付出
0.012185393997632854,代收
0.012185393997632854,光临
0.012185393997632854,光顾
0.012185393997632854,入驻
0.012185393997632854,出售
0.012185393997632854,到达
0.012185393997632854,卖
0.012185393997632854,图个
0.012185393997632854,惠顾
0.012185393997632854,打交道
0.012185393997632854,抵住
0.012185393997632854,拌
0.012185393997632854,接通
0.012185393997632854,提交
0.012185393997632854,提供
0.012185393997632854,搭配
0.012185393997632854,攥
0.012185393997632854,支付
0.012185393997632854,来到
0.012185393997632854,派送
0.012185393997632854,混杂
0.012185393997632854,纠结
0.012185393997632854,联系
0.012185393997632854,营销
0.012185393997632854,让给
0.012185393997632854,购买
0.012185393997632854,赚
0.012185393997632854,赠
0.012185393997632854,赠送
0.012185393997632854,转接
0.012185393997632854,返还
0.012185393997632854,进驻
0.012185393997632854,连锁
0.012185393997632854,退掉
0.012185393997632854,退还
0.012185393997632854,送
0.012185393997632854,送达
0.012185393997632854,送还
0.012185393997632854,递
0.012185393997632854,配送
0.012185393997632854,附赠
0.012185393997632854,附送
0.012185393997632854,陪
0.012185393997632854,领取
0.012200109718906671,分开
0.012200109718906671,分离
0.012266865274082606,补
0.012359913987821047,锻炼
0.012402460672836013,优化
0.012402460672836013,创新
0.012402460672836013,加强
0.012415660150308094,陪送
0.012494331065759645,恶意
0.012512041768060034,组合
0.012531436817151187,高
0.01256518465123213,丁
0.012590945733802816,烧烤
0.01259132224318299,不说
0.01259132224318299,估计
0.01259132224318299,作弊
0.01259132224318299,做主
0.01259132224318299,坑害
0.01259132224318299,培训
0.01259132224318299,定位
0.01259132224318299,忽悠
0.01259132224318299,打马虎眼
0.01259132224318299,撒谎
0.01259132224318299,显示
0.01259132224318299,标注
0.01259132224318299,欺诈
0.01259132224318299,欺骗
0.01259132224318299,点评
0.01259132224318299,瞎扯
0.01259132224318299,考虑
0.01259132224318299,表达
0.01259132224318299,评价
0.01259132224318299,说谎
0.01259132224318299,选择
0.01259132224318299,预估
0.01259132224318299,骗
0.012616723619763126,地道
0.012664466528688911,交易
0.0128034928034928,冰
0.012981533538835077,历时
0.012981533538835077,晚点
0.013006506677906315,一会儿
0.013006506677906315,仓促
0.013006506677906315,即时
0.013006506677906315,大幅
0.013006506677906315,始终
0.013006506677906315,就要
0.013006506677906315,当时
0.013006506677906315,急急忙忙
0.013006506677906315,急火火
0.013006506677906315,立刻
0.013006506677906315,立即
0.013006506677906315,立马
0.013006506677906315,赶紧
0.013006506677906315,顿时
0.013006506677906371,一下子
0.013006506677906371,严实
0.013006506677906371,严密
0.013006506677906371,中号
0.013006506677906371,中型
0.013006506677906371,中小
0.013006506677906371,临时
0.013006506677906371,久
0.013006506677906371,久久
0.013006506677906371,冰凉
0.013006506677906371,冲天
0.013006506677906371,凉冰冰
0.013006506677906371,凉嗖嗖
0.013006506677906371,出乎意料
0.013006506677906371,十万八千里
0.013006506677906371,及时
0.013006506677906371,好久
0.013006506677906371,好几年
0.013006506677906371,寒冷
0.013006506677906371,已久
0.013006506677906371,日久天长
0.013006506677906371,暂且
0.013006506677906371,有史以来
0.013006506677906371,松软
0.013006506677906371,永远
0.013006506677906371,清凉
0.013006506677906371,清汤寡水
0.013006506677906371,湿
0.013006506677906371,湿漉漉
0.013006506677906371,湿软
0.013006506677906371,湿透
0.013006506677906371,烂乎乎
0.013006506677906371,热乎乎
0.013006506677906371,热气腾腾
0.013006506677906371,热腾腾
0.013006506677906371,眼看
0.013006506677906371,瞬间
0.013006506677906371,短期
0.013006506677906371,稠
0.013006506677906371,突然
0.013006506677906371,粘稠
0.013006506677906371,粘糊糊
0.013006506677906371,薄薄
0.013006506677906371,袖珍
0.013006506677906371,跟前
0.013006506677906371,软和
0.013006506677906371,软塌塌
0.013006506677906371,迷你
0.013006506677906371,逐步
0.013006506677906371,长久
0.013006506677906371,长时间
0.013006506677906371,鲜嫩
0.013006506677906371,黏
0.013006506677906371,黏糊糊
0.013006506677906371,默默
0.013006506677906371,默默地
0.01305063000480794,写
0.01305063000480794,灌
0.01305063000480794,热炒
0.013203713917999682,车
0.013208004471629897,哑巴
0.01352854185152319,不冷不热
0.01352854185152319,淡淡
0.013778172760419538,补给
0.013785727457127084,从头
0.013841285933738234,马上
0.013894484221163017,刷新
0.013937956180784417,总体
0.014097516118582787,登
0.014152931134681579,拜
0.014171868663701681,带
0.014392764857881102,低
0.014411891798461696,做
0.014492277307945556,粉
0.014495980210265935,不错
0.014495980210265935,俱佳
0.014495980210265935,够味儿
0.014495980210265935,没说的
0.014495980210265935,物美价廉
0.014495980210265935,良好
0.014580498866213154,明朗
0.01458049886621321,入味
0.01458049886621321,多彩
0.01458049886621321,干瘪
0.01458049886621321,无味
0.01458049886621321,没味
0.01458049886621321,涩
0.01458049886621321,淡而无味
0.01458049886621321,清淡
0.014587437586213559,强制
0.014591935642425391,拒绝
0.014642836849164342,放弃
0.0146636432350718,用不着
0.014769239475121876,大小
0.0150150558043185,利于
0.015092218705664073,错
0.015123837648754579,焦
0.015198155681745373,开眼
0.015272214439690013,配
0.015282283853712442,齁
0.015390004924888623,泡
0.015470857895021783,综合
0.015500194045606264,拼
0.015642228775956224,摆设
0.01589596913677943,扔
0.01589596913677943,留下
0.01589596913677943,蹲
0.015910684858053248,吞
0.01599257884972166,明确
0.01609458370379724,铺
0.016161859169076587,提升
0.01618073174435719,教练
0.016181611400541085,随
0.016189074083810928,让
0.0162009428047164,吵
0.016269841269841157,牛
0.01629537129537123,冻
0.016592409857715984,翻
0.016612685560053964,吸收
0.016738499595642387,决
0.016836496836496795,没意思
0.01690583492029657,沟通
0.016950526761847495,定下
0.016961690491102244,选
0.017056000333311228,王
0.01729222096362054,一直
0.01729222096362054,元
0.01729222096362054,再次
0.01729222096362054,咸
0.01729222096362054,新鲜
0.01729222096362054,次
0.01729222096362054,清新
0.01729222096362054,第一
0.01729222096362054,萧
0.01729222096362054,蓝
0.017292220963620597,下饭
0.017292220963620597,依稀
0.017292220963620597,刺鼻
0.017292220963620597,勾魂
0.017292220963620597,可口
0.017292220963620597,合口味
0.017292220963620597,听装
0.017292220963620597,味道不好
0.017292220963620597,咖啡色
0.017292220963620597,哈喇
0.017292220963620597,寡淡
0.017292220963620597,层状
0.017292220963620597,帅气
0.017292220963620597,扁
0.017292220963620597,歪七扭八
0.017292220963620597,油乎乎
0.017292220963620597,油汪汪
0.017292220963620597,浓烈
0.017292220963620597,浓郁
0.017292220963620597,深色
0.017292220963620597,焦黄
0.017292220963620597,焦黑
0.017292220963620597,爽口
0.017292220963620597,瓶装
0.017292220963620597,瘪
0.017292220963620597,白色
0.017292220963620597,盒装
0.017292220963620597,碧
0.017292220963620597,紫色
0.017292220963620597,绿
0.017292220963620597,罐装
0.017292220963620597,美丽
0.017292220963620597,美味可口
0.017292220963620597,美观
0.017292220963620597,胖
0.017292220963620597,脏乱差
0.017292220963620597,脏兮兮
0.017292220963620597,腐臭
0.017292220963620597,腥
0.017292220963620597,腥臭
0.017292220963620597,膻气
0.017292220963620597,蓝色
0.017292220963620597,袋装
0.017292220963620597,见方
0.017292220963620597,走油
0.017292220963620597,透明
0.017292220963620597,酸臭
0.017292220963620597,难吃
0.017292220963620597,难闻
0.017292220963620597,鲜美
0.017292220963620597,麻辣
0.017292220963620597,黑乎乎
0.017292220963620597,黑白
0.017334692859902023,分层
0.0173544973544974,集体
0.017359149677208974,舒
0.017489177489177443,理想
0.017519115345202285,将
0.017604617604617623,毛
0.017644649257552547,给力
0.01770872805355561,规整
0.01772036236497887,订
0.017814256137237527,龌龊
0.017854050711193614,无与伦比
0.017876233466070035,提高
0.01790214222334896,出血
0.018224156795585256,要命
0.01823129251700678,巨
0.01823129251700678,浓
0.01823129251700678,热乎
0.01823129251700678,粗
0.01823129251700678,软
0.018231292517006836,严
0.018231292517006836,大
0.018231292517006836,常
0.01827293155024251,叶
0.01827293155024251,周
0.01827293155024251,山
0.01829107400535973,佳
0.018299319727891228,皮
0.018383450023483683,区别
0.01841202879569631,咬
0.01841202879569631,扯
0.018463730228436115,破损
0.01851178598529718,标识
0.018533453867376926,取
0.01856342998765398,出台
0.018607168455038625,占
0.01866643431566173,务
0.018796871405567073,奇葩
0.018879494448315826,兜
0.019017443968182945,达
0.019054953760836102,青
0.019054953760836157,帅
0.019054953760836157,玉
0.019054953760836157,美味
0.019155844155844093,空
0.019283885568174175,追
0.019357046893992702,不再
0.019585508622053494,合
0.01968288505173227,参考
0.01968288505173227,叫唤
0.01968288505173227,呲
0.01968288505173227,嚷
0.01968288505173227,嚷嚷
0.01968288505173227,学习
0.01968288505173227,对不住
0.01968288505173227,对比
0.01968288505173227,心想
0.01968288505173227,想想
0.01968288505173227,抢白
0.01968288505173227,拍下来
0.01968288505173227,拒收
0.01968288505173227,指责
0.01968288505173227,推辞
0.01968288505173227,搜
0.01968288505173227,核实
0.01968288505173227,核对
0.01968288505173227,检查
0.01968288505173227,清点
0.01968288505173227,相较
0.01968288505173227,破口大骂
0.01968288505173227,笑
0.01968288505173227,给出
0.01968288505173227,认出
0.01968288505173227,诅咒
0.01968288505173227,识别
0.01968288505173227,询问
0.01968288505173227,辩护
0.01968288505173227,采纳
0.01968288505173227,骂
0.01968288505173227,骂人
0.01968288505173227,骂街
0.01968288505173227,骂骂咧咧
0.01976600942378287,溜
0.01978422107833877,呃
0.019834318833791886,竖
0.019980034653229284,锁
0.019990633662033297,绿色
0.020015325332781275,附带
0.0200306568549245,散发
0.02005000379663463,烹饪
0.020187853082589968,活动
0.02035068169344595,煲
0.020360843638154547,子
0.02058354255477879,站
